hsc_trust,quarter_end,accident_emergency,anaesthetics,audiological,cardiac_surgery,cardiology,chemical_pathology,clinical_genetics,clinical_neuro-physiology,clinical_oncology,dental_medicine_specialties,dermatology,ent,endocrinology,gastroenterology,general_medicine,general_surgery,genito-urinary_medicine,geriatric_medicine,gynaecology,haematology_clinical,joint_consultant_clinics,learning_disability,medical_oncology,nephrology,neurology,neurosurgery,old_age_psychiatry,ophthalmology,oral_surgery,orthodontics,paediatric_dentistry,paediatric_neurology,paediatric_surgery,paediatrics,pain_management,palliative_medicine,plastic_surgery,radiology,rehabilitation,restorative_dentistry,rheumatology,t_o_surgery,thoracic_medicine,thoracic_surgery,urology
Belfast,12-2013,0,0,0,92,2187,1,725,0,210,451,937,3949,503,2293,837,4820,0,662,2747,142,0,36,55,214,2145,515,263,6759,249,135,246,137,637,1586,422,4,195,0,30,1318,1581,9381,1445,98,1997
Belfast,12-2014,0,0,0,50,2644,0,779,0,187,493,2209,5028,512,4019,1752,7999,0,573,3398,218,142,56,53,227,4137,791,249,8482,583,90,441,166,819,2524,333,8,173,0,37,1651,2035,14505,1650,71,2842
Belfast,12-2015,0,0,0,71,2984,0,665,0,151,486,2129,6795,529,5249,2596,9460,0,593,4658,197,188,60,53,277,5363,732,323,11251,398,147,380,175,363,3228,1120,6,118,0,35,1611,2806,23653,2153,36,3695
Belfast,12-2016,0,0,0,82,2865,1,626,0,105,488,3325,7108,608,3134,3499,8635,0,889,4769,190,167,53,84,260,4686,651,312,11058,273,77,396,146,397,3381,1942,10,80,0,47,1675,2780,23570,2106,69,4321
Belfast,3-2014,0,0,0,64,2262,4,757,0,205,505,1297,4193,590,2608,918,5858,0,423,2688,184,1,38,40,204,2550,533,229,6812,503,142,332,155,624,1973,437,13,197,0,28,1257,1459,10356,1518,97,2153
Belfast,3-2015,0,0,0,53,2644,0,828,0,118,547,1816,5687,498,4595,1940,8043,0,610,4017,214,113,75,57,295,4556,824,247,9047,362,79,466,163,697,2508,548,10,160,0,34,1866,2304,17376,1767,44,2972
Belfast,3-2016,0,0,0,64,3180,0,609,0,131,340,2208,6004,473,2877,2742,8470,0,789,4006,192,169,44,62,290,5014,606,298,9487,342,118,396,126,430,3579,1405,3,104,0,45,1702,1886,23129,1915,32,4017
Belfast,3-2017,0,0,12,92,3001,0,704,2,188,577,3285,7563,575,3161,3512,8460,0,926,4862,257,139,49,74,241,4718,518,238,11103,224,51,490,136,340,3550,2124,8,101,0,49,1734,2951,24241,1970,72,3892
Belfast,6-2014,0,0,0,39,2423,14,711,0,138,515,1925,4933,657,2996,1260,6881,0,555,3114,194,80,33,50,223,3093,660,259,9131,679,139,344,164,648,1939,457,6,168,0,34,1419,1672,8681,1608,132,2535
Belfast,6-2015,0,0,0,67,2863,0,805,0,147,714,2204,6248,425,4852,2251,8835,0,629,4411,216,253,45,53,319,4943,773,295,9694,379,123,408,152,454,2732,747,13,162,0,32,1840,2511,19987,1948,79,3150
Belfast,6-2016,0,0,0,69,2853,1,573,0,140,399,2990,6305,520,2817,2969,8332,0,882,4333,207,187,47,38,265,4435,566,296,9509,258,64,354,100,431,3556,1646,6,57,0,46,1642,2245,23752,2094,71,4253
Belfast,6-2017,0,0,0,92,3179,0,580,0,182,596,3729,7789,736,3031,3658,7822,0,1148,4910,217,143,51,68,203,4956,431,242,11101,210,66,377,150,267,4040,2168,13,100,0,48,1878,3241,23798,1733,55,3924
Belfast,9-2014,0,0,0,59,2550,43,766,0,136,476,2358,4735,605,3500,1418,7535,0,607,3609,214,140,39,46,213,3575,741,283,7621,682,78,369,161,785,1654,327,3,177,0,38,1666,1827,11664,1704,111,2761
Belfast,9-2015,0,0,0,70,2965,0,781,0,157,763,2273,6576,432,5086,2560,9142,0,615,4751,184,259,39,53,293,5310,758,380,10564,478,156,396,175,380,2878,793,5,149,0,30,1824,2680,22386,2059,53,3411
Belfast,9-2016,0,0,0,68,3052,2,669,0,144,446,3319,6703,596,3026,3349,8887,0,865,4796,213,178,45,60,310,4530,611,268,10326,278,72,402,137,493,3361,1845,6,108,0,57,1739,2561,24000,2225,66,4467
Northern,12-2013,0,0,0,0,910,44,0,0,0,0,1102,2865,0,2373,513,3023,0,112,2287,71,7,0,0,75,517,0,0,0,288,105,0,0,0,829,509,0,0,0,0,0,652,0,362,0,664
Northern,12-2014,0,0,0,0,1051,20,0,0,0,0,1844,3252,0,2899,602,4383,0,122,3308,184,21,0,0,66,510,0,0,0,0,109,0,0,0,788,743,0,0,0,0,0,852,0,895,0,916
Northern,12-2015,0,0,0,0,926,22,0,0,0,0,2667,5684,0,4062,715,5855,0,160,3309,123,7,0,0,116,952,0,0,0,0,84,0,0,0,676,1335,0,0,0,0,0,1740,0,927,0,518
Northern,12-2016,0,0,0,0,742,17,0,0,0,0,2152,6972,0,3384,800,4374,0,166,3057,171,29,0,0,171,756,0,0,0,0,77,0,0,0,1404,1502,0,0,0,0,0,2058,0,1449,0,0
Northern,3-2014,0,0,0,0,999,54,0,0,0,0,1075,3491,0,2092,551,3667,0,118,2691,79,21,0,0,70,438,0,0,0,455,130,0,0,0,853,593,0,0,0,0,0,751,0,498,0,891
Northern,3-2015,0,0,0,0,989,22,0,0,0,0,1910,4050,0,3370,714,4783,0,143,3505,107,8,0,0,69,659,0,0,0,0,104,0,0,0,985,967,0,0,0,0,0,1164,0,971,0,621
Northern,3-2016,0,0,0,0,916,20,0,0,0,0,1132,5440,0,2587,764,3716,0,139,3342,120,9,0,0,128,387,0,0,0,0,72,0,0,0,1114,813,0,0,0,0,0,1846,0,928,0,390
Northern,3-2017,0,0,0,0,887,33,0,0,0,0,2753,7234,0,3622,839,4662,0,184,3040,137,29,0,0,123,919,0,0,0,0,119,0,0,0,1496,1762,0,0,0,0,0,2202,0,1798,0,0
Northern,6-2014,0,0,0,0,978,29,0,0,0,0,1596,3931,0,2677,552,4124,0,144,2801,72,21,0,0,71,421,0,0,0,0,91,0,0,0,927,714,0,0,0,0,0,901,0,752,0,943
Northern,6-2015,0,0,0,0,1063,22,0,0,0,0,2228,4740,0,3690,722,5350,0,193,3567,94,17,0,0,65,706,0,0,0,0,101,0,0,0,950,1127,0,0,0,0,0,1522,0,989,0,525
Northern,6-2016,0,0,0,0,908,9,0,0,0,0,1654,6179,0,2953,735,3970,0,155,3461,127,19,0,0,141,536,0,0,0,0,73,0,0,0,1239,1077,0,0,0,0,0,1924,0,1037,0,0
Northern,6-2017,0,0,0,0,975,52,0,0,0,0,3014,7769,0,3783,814,5117,0,250,3077,179,17,0,0,133,1075,0,0,0,0,100,0,0,0,1604,1849,0,0,0,0,0,2270,0,2220,0,0
Northern,9-2014,0,0,0,0,991,21,0,0,0,0,1995,3039,0,2338,540,4217,0,134,3067,96,19,0,0,65,372,0,0,0,0,114,0,0,0,881,532,0,0,0,0,0,707,0,930,0,908
Northern,9-2015,0,0,0,0,1146,27,0,0,0,0,2570,5238,0,3900,771,6039,0,188,3602,125,8,0,0,99,809,0,0,0,0,127,0,0,0,847,1245,0,0,0,0,0,1611,0,946,0,444
Northern,9-2016,0,0,0,0,838,17,0,0,0,0,1985,6684,0,3193,769,4607,0,161,3478,139,18,0,0,164,700,0,0,0,0,94,0,0,0,1427,1323,0,0,0,0,0,2072,0,1207,0,0
South Eastern,12-2013,0,0,0,0,832,0,0,0,0,0,1382,2584,37,53,888,1486,0,187,2408,154,0,0,0,50,469,0,246,1604,722,0,0,0,119,637,326,0,849,0,0,0,718,154,386,0,629
South Eastern,12-2014,0,0,0,0,1642,0,0,0,0,0,2713,4792,83,152,1804,2233,0,318,3218,115,0,0,0,29,916,0,369,2499,2704,0,0,0,120,1103,427,0,1340,0,0,0,1393,213,750,0,2016
South Eastern,12-2015,0,0,0,0,2230,0,0,0,0,0,3943,7592,195,0,4153,3114,0,277,5463,176,0,0,0,62,1926,0,545,3281,4884,0,0,0,97,1374,757,2,2915,0,0,0,2129,179,1258,0,2864
South Eastern,12-2016,0,0,0,0,2349,0,0,0,0,0,2981,8623,136,0,5291,3986,0,426,4126,283,0,0,0,48,2814,0,465,3861,4146,0,0,0,174,1784,1401,1,3293,0,0,0,1694,701,1530,0,3089
South Eastern,3-2014,0,0,0,0,1000,0,0,0,0,0,1290,2820,42,73,931,1519,0,214,2278,99,0,0,0,68,542,0,267,1949,810,0,0,0,136,757,334,2,767,0,0,0,786,206,496,0,1017
South Eastern,3-2015,0,0,0,0,1614,0,0,0,0,0,2913,5707,107,221,2431,2327,0,237,3780,110,0,0,0,42,1136,0,436,2634,3434,0,0,0,168,1186,454,0,1710,0,0,0,1650,201,824,0,2221
South Eastern,3-2016,0,0,0,0,1814,0,0,0,0,0,2688,6480,204,0,4175,3137,0,298,3752,152,0,0,0,33,2002,0,405,3381,3193,0,0,0,61,1446,1030,1,2175,0,0,0,1721,216,1284,0,3024
South Eastern,3-2017,0,0,0,0,2436,0,0,0,0,0,3156,8977,47,0,4926,3770,0,486,4023,324,0,0,0,49,3009,0,369,4016,4876,0,0,0,187,1924,1423,3,3681,0,0,0,1394,235,1589,0,2862
South Eastern,6-2014,0,0,0,0,1065,0,0,0,0,0,1926,3353,39,110,1056,1938,0,309,2131,100,0,0,0,56,567,0,291,2426,2048,0,0,0,119,992,297,0,870,0,0,0,920,245,718,0,1434
South Eastern,6-2015,0,0,0,0,1526,0,0,0,0,0,3315,6722,135,265,2966,2731,0,255,4759,117,0,0,0,41,1480,0,457,2899,4032,0,0,0,108,1273,535,0,2087,0,0,0,1903,234,916,0,2401
South Eastern,6-2016,0,0,0,0,1775,0,0,0,0,0,2202,7320,236,0,4623,3630,0,336,3229,165,0,0,0,46,2262,0,384,3578,2955,0,0,0,152,1450,1198,2,2627,0,0,0,1271,304,1396,0,3099
South Eastern,6-2017,0,0,0,0,2546,0,0,0,0,0,3809,9644,34,0,5090,3770,0,531,4444,332,0,0,0,50,3232,0,433,4101,5568,0,0,0,183,2049,1483,3,4124,1,0,0,1634,248,1676,0,2640
South Eastern,9-2014,0,0,0,0,1286,0,0,0,0,0,2805,4207,54,109,1328,2057,0,396,2467,129,0,0,0,51,646,0,332,2486,1971,0,0,0,97,1087,304,0,1026,0,0,0,1143,250,696,0,1808
South Eastern,9-2015,0,0,0,0,1888,0,0,0,0,0,3781,7674,169,4,3729,3293,0,276,5185,145,0,0,0,42,1716,0,515,3283,4541,0,0,0,88,1346,705,2,2540,0,0,0,2148,237,1046,0,2619
South Eastern,9-2016,0,0,0,0,2170,0,0,0,0,0,2891,8134,242,0,5160,3900,0,451,3589,235,0,0,0,29,2562,0,473,3863,3470,0,0,0,207,1630,1359,0,3203,0,0,0,1486,522,1556,0,3345
Southern,12-2013,11,1,0,0,891,22,0,0,0,0,1709,2294,184,389,246,2379,19,100,1410,87,0,11,2,34,612,0,160,2045,519,26,8,0,0,823,322,14,1,0,0,0,362,680,367,1,814
Southern,12-2014,10,4,0,0,1449,27,0,0,0,0,3454,3326,460,839,136,3554,14,137,2520,120,0,5,1,28,922,0,35,3393,84,37,1,0,0,1004,628,13,0,0,0,0,866,1559,567,0,1737
Southern,12-2015,0,8,0,0,1881,53,0,0,0,0,923,4802,838,1324,115,5101,21,229,2498,189,0,2,1,30,1460,0,60,6085,153,73,15,0,0,1207,461,20,0,0,0,0,1048,1776,958,0,2581
Southern,12-2016,0,11,0,0,1597,88,0,0,0,0,1295,5406,896,2001,130,6944,24,317,2129,221,0,8,0,52,2151,0,34,6517,36,93,20,0,0,1083,823,8,0,0,0,0,1122,2085,1328,0,3006
Southern,3-2014,3,1,0,0,1224,26,0,0,0,0,1707,2890,227,447,279,3168,29,119,1536,63,0,8,1,23,809,0,70,2122,693,22,7,0,0,889,471,20,0,0,0,0,441,678,383,0,1179
Southern,3-2015,0,16,0,0,1711,60,0,0,0,0,2788,4507,552,1008,206,3903,51,159,2792,160,0,4,2,22,1133,0,40,4021,97,16,9,0,0,1016,745,27,0,0,0,0,1022,1889,738,0,1782
Southern,3-2016,0,2,0,0,1502,91,0,0,0,0,1587,4775,898,1430,124,5929,34,254,2627,146,0,5,0,36,1637,0,52,4570,162,76,10,0,0,1229,540,8,0,0,0,0,1035,1720,997,0,2709
Southern,3-2017,0,11,0,0,1201,106,0,0,0,0,1401,5380,842,2143,97,7237,25,371,2038,180,0,7,0,42,2302,0,39,7495,32,106,22,0,0,1194,923,12,0,0,0,0,1148,2268,1412,0,2562
Southern,6-2014,8,1,0,0,1379,25,0,0,0,0,2960,3242,331,526,238,3603,32,180,1983,68,0,10,6,23,949,0,55,1520,47,22,5,0,0,972,509,18,0,0,0,0,611,1008,548,1,1488
Southern,6-2015,0,13,0,0,1812,67,0,0,0,0,2131,5093,713,1143,113,4177,75,247,2711,157,0,6,2,27,1331,0,46,4881,109,30,10,0,0,1245,835,16,0,0,0,0,1133,2047,827,0,2057
Southern,6-2016,0,9,0,0,1479,75,0,0,0,0,1863,5269,932,1632,130,6530,29,222,2681,195,0,6,0,43,1828,0,64,5196,158,81,12,0,0,1032,683,18,0,0,0,0,1082,2018,1089,0,2907
Southern,6-2017,0,14,0,0,1310,98,0,0,0,0,1736,5537,763,2369,87,7933,25,408,1830,148,0,10,0,52,2453,0,38,8043,26,92,26,0,0,1308,1086,16,0,0,0,0,1185,2502,1557,0,2571
Southern,9-2014,4,1,0,0,1355,19,0,0,0,0,3598,3144,388,628,128,3556,30,148,2239,92,0,3,1,19,778,0,35,2537,58,22,10,0,0,1012,528,18,0,0,0,0,728,1442,561,0,1636
Southern,9-2015,0,5,0,0,2014,47,0,0,0,0,1702,5137,837,1261,87,4678,36,267,2698,192,0,6,2,30,1401,0,51,5558,129,49,18,0,0,1411,886,17,0,0,0,0,1099,1955,913,0,2431
Southern,9-2016,0,10,0,0,1438,78,0,0,0,0,1893,5405,888,1846,98,6862,30,315,2680,174,0,6,3,43,2010,0,59,5997,56,95,21,0,0,996,781,14,0,0,0,0,1118,2234,1175,0,3040
Western,12-2013,0,0,0,0,267,26,0,0,0,0,747,1049,0,0,1468,2477,22,75,1229,31,0,20,0,64,733,0,0,1156,1152,60,0,0,0,605,345,9,0,0,0,0,514,1563,0,0,311
Western,12-2014,0,0,0,0,368,23,0,0,0,0,649,1279,0,0,2383,3365,28,79,1360,74,0,22,0,54,1441,0,0,1864,1358,68,0,0,0,771,509,5,0,0,0,0,694,2470,0,0,632
Western,12-2015,0,0,0,0,383,24,0,0,0,0,882,2415,0,0,3297,5884,0,76,1354,49,0,19,0,74,2163,0,0,2016,2422,103,0,0,0,791,569,2,0,0,0,0,1139,3471,0,0,292
Western,12-2016,0,0,0,0,438,23,0,0,31,0,623,2744,0,0,3835,5012,0,59,1059,39,0,16,0,93,2353,0,0,1556,3000,126,0,0,0,1045,688,2,0,0,0,0,1639,4745,0,0,299
Western,3-2014,0,0,0,0,348,24,0,0,0,0,815,1460,0,0,1564,2270,11,84,1335,27,0,19,0,60,910,0,0,1334,1637,73,0,0,0,620,364,5,0,0,0,0,471,1672,0,0,330
Western,3-2015,0,0,0,0,444,33,0,0,0,0,689,1558,0,0,2733,4275,53,77,1407,92,0,14,0,73,1657,0,0,1990,1726,99,0,0,0,794,531,1,0,0,0,0,788,2873,0,0,530
Western,3-2016,0,0,0,0,369,35,0,0,0,0,735,2978,0,0,3408,5341,0,65,1340,37,0,17,0,74,1810,0,0,1746,1997,122,0,0,0,934,617,8,0,0,0,0,1226,3877,0,0,411
Western,3-2017,0,0,0,0,549,26,0,0,39,0,525,2636,0,0,3665,4940,0,76,1136,21,0,35,0,80,2574,0,0,1870,3064,169,0,0,0,1220,734,1,0,0,0,0,1565,5452,0,0,329
Western,6-2014,0,0,0,0,461,25,0,0,0,0,1045,1675,0,0,1789,2782,0,61,1655,43,0,15,0,52,1062,0,0,1624,1590,53,0,0,0,690,370,1,0,0,0,0,618,1962,0,0,362
Western,6-2015,0,0,0,0,498,25,0,0,0,0,865,1845,0,0,3027,4970,0,90,1412,21,0,10,0,76,1802,0,0,2017,2005,102,0,0,0,826,538,0,0,0,0,0,976,3363,0,0,333
Western,6-2016,0,0,0,0,386,31,0,0,24,0,700,3190,0,0,3447,5743,0,69,1283,51,0,13,0,68,2054,0,0,1501,2298,64,0,0,0,893,642,6,0,0,0,0,1424,4327,0,0,371
Western,6-2017,0,0,0,0,509,32,0,0,38,0,722,2670,0,0,3968,4867,0,70,1358,21,0,60,0,106,2773,0,0,1743,3185,187,0,0,0,1253,761,2,0,0,0,0,1673,5918,0,2,455
Western,9-2014,0,0,0,0,414,23,0,0,0,0,843,1064,0,0,2097,2963,0,64,1574,38,0,20,0,49,1282,0,0,1809,1034,75,0,0,0,697,371,2,0,0,0,0,659,2355,0,0,430
Western,9-2015,0,0,0,0,441,35,0,0,0,0,934,2220,0,0,3259,5650,0,88,1441,53,0,24,0,62,2032,0,0,1972,2318,84,0,0,0,881,595,3,0,0,0,0,1100,3558,0,0,380
Western,9-2016,0,0,0,0,408,39,0,0,24,0,889,3295,0,0,3752,5523,0,70,1248,47,0,25,0,76,2305,0,0,1606,2738,86,0,0,0,1037,711,2,0,0,0,0,1497,4391,0,0,374
